float vec[] = {
-1.761543,6.233721,2.087362,0.872387,0.865855,
-2.416528,5.365568,0.427137,0.827688,0.920023,
-1.351962,5.172029,2.175113,0.903633,0.951159,
-1.351962,5.172029,2.175113,0.014854,0.951159,
-1.319237,4.365812,1.014587,0.017023,0.981441,
-0.005359,4.146435,1.887218,0.112498,0.992958,
-1.319237,4.365812,1.014587,0.905802,0.981441,
-1.351962,5.172029,2.175113,0.903633,0.951159,
-2.416528,5.365568,0.427137,0.827688,0.920023,
-0.008073,5.266886,2.736889,0.111197,0.924288,
-0.012222,6.641305,2.837926,0.109460,0.841116,
-1.351962,5.172029,2.175113,0.014854,0.951159,
-0.008073,5.266886,2.736889,0.111197,0.924288,
-1.351962,5.172029,2.175113,0.014854,0.951159,
-0.005359,4.146435,1.887218,0.112498,0.992958,
-1.761543,6.233721,2.087362,0.872387,0.865855,
-1.351962,5.172029,2.175113,0.903633,0.951159,
-0.012222,6.641305,2.837926,0.998239,0.841116,
-0.008073,5.266886,2.736889,0.111197,0.924288,
1.366641,5.180325,2.172707,0.208840,0.949453,
-0.012222,6.641305,2.837926,0.109460,0.841116,
1.366641,5.180325,2.172707,0.208840,0.949453,
-0.008073,5.266886,2.736889,0.111197,0.924288,
-0.005359,4.146435,1.887218,0.112498,0.992958,
-0.012222,6.641305,2.837926,0.998239,0.841116,
-0.014775,7.454088,2.779737,0.996938,0.789934,
-1.761543,6.233721,2.087362,0.872387,0.865855,
-0.012222,6.641305,2.837926,0.109460,0.841116,
1.769518,6.244497,2.084237,0.236615,0.863296,
-0.014775,7.454088,2.779737,0.108159,0.789934,
1.769518,6.244497,2.084237,0.236615,0.863296,
-0.012222,6.641305,2.837926,0.109460,0.841116,
1.366641,5.180325,2.172707,0.208840,0.949453,
1.769518,6.244497,2.084237,0.236615,0.863296,
1.366641,5.180325,2.172707,0.208840,0.949453,
2.426956,5.380349,0.422857,0.283484,0.917037,
1.336871,4.373919,1.012237,0.207972,0.979309,
1.366641,5.180325,2.172707,0.208840,0.949453,
-0.005359,4.146435,1.887218,0.112498,0.992958,
1.336871,4.373919,1.012237,0.207972,0.979309,
2.426956,5.380349,0.422857,0.283484,0.917037,
1.366641,5.180325,2.172707,0.208840,0.949453,
-1.766210,7.733963,2.032815,0.870217,0.773727,
-1.761543,6.233721,2.087362,0.872387,0.865855,
